"0",""
"0","tab1 = data %>% "
"0","  dplyr::select(sexe, instruction , q8,  age ) %>% "
"0","  gtsummary::tbl_summary(label = list(sexe ~ ""GENRE"", instruction ~ ""NIVEAU D'INSTRUCTION"", q8~ ""ACTIVITE PRINCIPALE"", age ~ ""AGE"")) %>% "
"0","  gtsummary::bold_labels() %>% "
"0","  gtsummary::italicize_labels()"
"0",""
"0",""
"0","tab2 = data %>% "
"0","  dplyr::select(sexe, instruction , Statut_logement, q8,  age ) %>% "
"0","  gtsummary::tbl_summary(by = Statut_logement , label = list(sexe ~ ""GENRE"", instruction ~ ""NIVEAU D'INSTRUCTION"", q8~ ""ACTIVITE PRINCIPALE"",age ~ ""AGE"")) %>% "
"0","  gtsummary::bold_labels() %>% "
"0","  gtsummary::italicize_labels()"
"0",""
"0","gtsummary::tbl_merge(list(tab1, tab2), tab_spanner = c(""ANALYSE UNIVARIEE"", ""ANALYSE BIVARIEE"")) %>% gtsummary::modify_header(update = list(label ~ ""**RESUME DES VARIABLES**""))"
